a) 312.16(10)=138,28F5C2(16)
    312/16=19   а0=312-19*16=8
    19/16=1     а1=19-1*16=3
    1/16=0      а2=1-0*16=1

    0,16*16=2,56    а[-1]=2
    0.56*16=8.96    а[-2]=8
    0.96*16=15.36   a[-3]=15
    0.36*16=5.76    a[-4]=5
    0.76*16=12.16   a[-5]=12
    0.16*16=2.56    a[-6]=2

б) 256.66(10)=100,A8F5C2(16)
    256/16=16   а0=256-16*16=0
    16/16=1     а1=16-1*16=0
    1/16=0      а2=1-0*16=1

    0.66*16=10.56   а[-1]=10
    0.56*16=8.96    а[-2]=8
    0.96*16=15.36   а[-3]=15
    0.36*16=5.76    а[-4]=5
    0.76*16=12.16   а[-5]=12
    0.16*16=2.56    а[-6]=2

в) 123,456(10)=7B,74BC6A(16)
    123/16=7    а0=123-7*16=11
    7/16=0      а1=7-0*16=7

    0.456*16=7.296  а[-1]=7
    0.296*16=4.736  а[-2]=4
    0.736*16=11.776 а[-3]=11
    0.776*16=12.416 а[-4]=12
    0.416*16=6.656  а[-5]=6
    0.656*16=10.496 а[-6]=10

г) 317,03125(10)=13D,5(16)
    317/16=19   а0=317-19*16=13
    19/16=1     а1=19-1*16=3
    1/16=0      а2=1-0*16=1

    0.3125*16=5 а[-1]=5
