а) 23,045(10)= 10111,00001(2)
    23/2=11 а0=23-11*2=1
    11/2=5  а1=11-5*2=1
    5/2=2   а2=5-2*2=1
    2/2=1   а3=2-1*2=0
    1/2=0   а4=1-0*2=1

    0,045*2=0,09    а-1=0
    0,09*2=0,18     а-2=0
    0,018*2=0,36    а-3=0
    0,36*2=0,72     а-4=0
    0,72*2=1,44     а-5=1
    0,44*2=0,88     а-6=0


б)128,5(10)=10000000,1(2)
    128/2=64    а0=128-64*2=0
    64/2=32     а1=64-32*2=0
    32/2=16     а2=32-16*2=0
    16/2=8      а3=16-8*2=0
    8/2=4       а4=8-4*2=0
    4/2=2       а5=4-2*2=0
    2/2=1       а6=2-1*2=0
    1/2=0       а7=1-0*2=1

    0,5*2=1     а-1=1

в)107,625(10)= 1101011,101(2)
    107/2=53    а0=107-53*2=1
    53/2=26     а1=53-26*2=1
    26/2=13     а2=26-13*2=0
    13/2=6      а3=13-6*2=1
    6/2=3       а4=6-3*2=0 
    3/2=1       а5=3-1*2=1
    1/2=0       а6=1-0*2=1

    0,625*2=1,25    а-1=1
    0,25*2=0,5      а-2=0   
    0,5*2=1         а-3=1

г) 34,724(10)=100010,101110(2)
    34/2=17     а0=34-17*2=0
    17/2=8      а1=17-8*2=1
    8/2=4       а2=8-4*2=0
    4/2=2       а3=4-2*2=0
    2/2=1       а4=2-1*2=0
    1/2=0       а5=1-0*2=1

    0,724*2=1,448   а-1=1
    0,448*2=0,896   а-2=0
    0,896*2=1,792   а-3=1
    0,792*2=1,584   а-4=1
    0,584*2=1,168   а-5=1
    0,168*2=0,336   а-6=0
