а) 245,25(10)=365,2(8)
    245/8=30 а0=245-30*8=5
    30/8=3 а0=30-3*8=6
    3/8=0 а0=3-0*8=3

    0,25*8=2  [а-1]=2

б) 64,5(10)=11,4(8)
    64/8=8  а0=64-8*8=0
    8/8=1   а1=8-1*8=0
    1/8=0   а2=1-0*8=1

    0,5*8=4 [а-1]=4

в) 128,0625(10)=200,04(8)
    128/8=16    а0=128-16*8=0
    16/8=2      а1=16-2*8=0
    2/8=0       а2=2-0*8=2

    0,0625*8=0,5    [а-1]=0
    00,5*8=4        [а-2]=4

г) 317,03125(10)=475.02(8)
    317/8=39    а0=317-39*8=5
    39/8=4      а[1]=39-4*8=7
    4/8=0       а[2]=4-0*8=4

    0,03125*8=0,25  а[-1]=0
    0.25*8=2        а[-2]=2
